Image,Prediction 1,Prob 1,Prediction 2,Prob 2,Prediction 3,Prob 3
af (1).jpg,lynx,74.67%,lion,13.32%,leopard,5.34%
af (10).jpg,tabby,49.05%,Egyptian_cat,33.04%,tiger_cat,11.83%
af (11).jpg,lynx,51.60%,lion,19.54%,cougar,15.21%
af (12).jpg,lynx,81.33%,Egyptian_cat,5.60%,tiger_cat,4.56%
af (13).jpg,Egyptian_cat,40.79%,lynx,21.28%,tabby,8.41%
af (14).jpg,grey_fox,59.37%,Egyptian_cat,8.51%,kit_fox,7.23%
af (15).jpg,grey_fox,85.40%,kit_fox,7.31%,red_fox,5.09%
af (16).jpg,coyote,29.55%,timber_wolf,12.71%,lynx,12.64%
af (17).jpg,coyote,94.42%,grey_fox,1.30%,hare,1.22%
af (18).jpg,lynx,99.75%,Egyptian_cat,0.10%,tiger_cat,0.10%
af (19).jpg,lynx,82.09%,Egyptian_cat,9.04%,tiger_cat,5.13%
af (2).jpg,Egyptian_cat,49.11%,lynx,33.80%,snow_leopard,12.66%
af (20).jpg,Egyptian_cat,33.87%,tabby,29.62%,tiger_cat,27.70%
af (21).jpg,tiger_cat,49.65%,lynx,21.71%,tiger,11.99%
af (22).jpg,lynx,58.61%,Egyptian_cat,17.01%,tiger_cat,7.74%
af (23).jpg,lynx,60.64%,grey_fox,24.27%,fox_squirrel,2.57%
af (24).jpg,coyote,31.41%,grey_fox,24.37%,dhole,21.03%
af (25).jpg,tiger_cat,36.27%,tabby,32.35%,lynx,14.33%
af (26).jpg,lynx,56.45%,Egyptian_cat,15.64%,leopard,6.10%
af (27).jpg,lynx,43.30%,coyote,20.17%,hartebeest,6.32%
af (28).jpg,lynx,92.83%,Egyptian_cat,1.94%,tiger_cat,1.74%
af (29).jpg,lynx,38.77%,cougar,21.27%,tiger,5.37%
af (3).jpg,tiger_cat,50.80%,lynx,17.66%,Egyptian_cat,16.15%
af (30).jpg,tabby,43.94%,tiger_cat,28.18%,Egyptian_cat,23.46%
af (31).jpg,lynx,69.67%,grey_fox,18.11%,Egyptian_cat,5.51%
af (33).jpg,tabby,40.32%,Egyptian_cat,39.31%,tiger_cat,16.70%
af (34).jpg,lynx,83.91%,tiger_cat,7.64%,tabby,5.27%
af (35).jpg,lynx,65.81%,Egyptian_cat,19.00%,grey_fox,8.04%
af (36).jpg,lynx,84.12%,tiger_cat,3.83%,tabby,3.69%
